output: full-bindings.rs
reading ./jars/fabric-loader-0.17.3.jar...
  reading 680/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/DefinitionsAnnotationVisitor$DefinitionRemappingVisitor.class...
  reading 681/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/DefinitionsAnnotationVisitor.class...
  reading 682/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/DescAnnotationVisitor$1.class...
  reading 683/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/DescAnnotationVisitor.class...
  reading 684/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/InjectAnnotationVisitor.class...
  reading 685/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/ModifyArgAnnotationVisitor.class...
  reading 686/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/ModifyArgsAnnotationVisitor.class...
  reading 687/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/ModifyConstantAnnotationVisitor.class...
  reading 688/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/ModifyExpressionValueAnnotationVisitor.class...
  reading 689/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/ModifyReceiverAnnotationVisitor.class...
  reading 690/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/ModifyReturnValueAnnotationVisitor.class...
  reading 691/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/ModifyVariableAnnotationVisitor.class...
  reading 692/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/RedirectAnnotationVisitor.class...
  reading 693/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/SliceAnnotationVisitor.class...
  reading 694/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/WrapMethodAnnotationVisitor.class...
  reading 695/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/WrapOperationAnnotationVisitor.class...
  reading 696/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/WrapWithConditionAnnotationVisitor.class...
  reading 697/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/WrapWithConditionV2AnnotationVisitor.class...
  reading 699/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/data/MemberInfo.class...
  reading 701/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/util/NamedMappable.class...
  reading 703/866: net/fabricmc/loader/impl/metadata/AbstractModMetadata.class...
  reading 704/866: net/fabricmc/loader/impl/metadata/BuiltinModMetadata$1.class...
  reading 705/866: net/fabricmc/loader/impl/metadata/BuiltinModMetadata$Builder$1.class...
  reading 706/866: net/fabricmc/loader/impl/metadata/BuiltinModMetadata$Builder.class...
  reading 707/866: net/fabricmc/loader/impl/metadata/BuiltinModMetadata.class...
  reading 708/866: net/fabricmc/loader/impl/metadata/ContactInfoBackedPerson.class...
  reading 709/866: net/fabricmc/loader/impl/metadata/ContactInformationImpl.class...
  reading 710/866: net/fabricmc/loader/impl/metadata/CustomValueImpl$1.class...
  reading 711/866: net/fabricmc/loader/impl/metadata/CustomValueImpl$ArrayImpl.class...
  reading 712/866: net/fabricmc/loader/impl/metadata/CustomValueImpl$BooleanImpl.class...
  reading 713/866: net/fabricmc/loader/impl/metadata/CustomValueImpl$NullImpl.class...
  reading 714/866: net/fabricmc/loader/impl/metadata/CustomValueImpl$NumberImpl.class...
  reading 715/866: net/fabricmc/loader/impl/metadata/CustomValueImpl$ObjectImpl.class...
  reading 716/866: net/fabricmc/loader/impl/metadata/CustomValueImpl$StringImpl.class...
  reading 717/866: net/fabricmc/loader/impl/metadata/CustomValueImpl.class...
  reading 718/866: net/fabricmc/loader/impl/metadata/DependencyOverrides$1.class...
  reading 719/866: net/fabricmc/loader/impl/metadata/DependencyOverrides$Entry.class...
  reading 720/866: net/fabricmc/loader/impl/metadata/DependencyOverrides$Operation.class...
  reading 721/866: net/fabricmc/loader/impl/metadata/DependencyOverrides.class...
  reading 722/866: net/fabricmc/loader/impl/metadata/EntrypointMetadata.class...
  reading 723/866: net/fabricmc/loader/impl/metadata/LoaderModMetadata.class...
  reading 724/866: net/fabricmc/loader/impl/metadata/MetadataVerifier.class...
  reading 725/866: net/fabricmc/loader/impl/metadata/ModDependencyImpl.class...
  reading 726/866: net/fabricmc/loader/impl/metadata/ModMetadataParser.class...
  reading 727/866: net/fabricmc/loader/impl/metadata/ModOriginImpl$1.class...
  reading 728/866: net/fabricmc/loader/impl/metadata/ModOriginImpl.class...
  reading 729/866: net/fabricmc/loader/impl/metadata/NestedJarEntry.class...
  reading 730/866: net/fabricmc/loader/impl/metadata/ParseMetadataException$MissingField.class...
  reading 731/866: net/fabricmc/loader/impl/metadata/ParseMetadataException.class...
  reading 732/866: net/fabricmc/loader/impl/metadata/ParseWarning.class...
  reading 733/866: net/fabricmc/loader/impl/metadata/SimplePerson.class...
  reading 734/866: net/fabricmc/loader/impl/metadata/V0ModMetadata$1.class...
  reading 735/866: net/fabricmc/loader/impl/metadata/V0ModMetadata$Mixins.class...
  reading 736/866: net/fabricmc/loader/impl/metadata/V0ModMetadata.class...
  reading 737/866: net/fabricmc/loader/impl/metadata/V0ModMetadataParser$1.class...
  reading 738/866: net/fabricmc/loader/impl/metadata/V0ModMetadataParser.class...
  reading 739/866: net/fabricmc/loader/impl/metadata/V1ModMetadata$EntrypointMetadataImpl.class...
  reading 740/866: net/fabricmc/loader/impl/metadata/V1ModMetadata$IconEntry.class...
  reading 741/866: net/fabricmc/loader/impl/metadata/V1ModMetadata$JarEntry.class...
  reading 742/866: net/fabricmc/loader/impl/metadata/V1ModMetadata$MapEntry.class...
  reading 743/866: net/fabricmc/loader/impl/metadata/V1ModMetadata$MixinEntry.class...
  reading 744/866: net/fabricmc/loader/impl/metadata/V1ModMetadata$Single.class...
  reading 745/866: net/fabricmc/loader/impl/metadata/V1ModMetadata.class...
  reading 746/866: net/fabricmc/loader/impl/metadata/V1ModMetadataParser$1.class...
  reading 747/866: net/fabricmc/loader/impl/metadata/V1ModMetadataParser.class...
  reading 748/866: net/fabricmc/loader/impl/metadata/VersionOverrides.class...
  reading 750/866: net/fabricmc/loader/impl/mrj/AbstractSecureClassLoader.class...
  reading 752/866: net/fabricmc/loader/impl/transformer/ClassStripper$1.class...
  reading 753/866: net/fabricmc/loader/impl/transformer/ClassStripper.class...
  reading 754/866: net/fabricmc/loader/impl/transformer/EnvironmentStrippingData$1$1.class...
  reading 755/866: net/fabricmc/loader/impl/transformer/EnvironmentStrippingData$1.class...
  reading 756/866: net/fabricmc/loader/impl/transformer/EnvironmentStrippingData$2.class...
  reading 757/866: net/fabricmc/loader/impl/transformer/EnvironmentStrippingData$3.class...
  reading 758/866: net/fabricmc/loader/impl/transformer/EnvironmentStrippingData$EnvironmentAnnotationVisitor.class...
  reading 759/866: net/fabricmc/loader/impl/transformer/EnvironmentStrippingData$EnvironmentInterfaceAnnotationVisitor.class...
  reading 760/866: net/fabricmc/loader/impl/transformer/EnvironmentStrippingData.class...
  reading 761/866: net/fabricmc/loader/impl/transformer/FabricTransformer.class...
  reading 762/866: net/fabricmc/loader/impl/transformer/PackageAccessFixer.class...
  reading 764/866: net/fabricmc/loader/impl/util/Arguments.class...
  reading 765/866: net/fabricmc/loader/impl/util/DefaultLanguageAdapter.class...
  reading 766/866: net/fabricmc/loader/impl/util/ExceptionUtil$WrappedException.class...
  reading 767/866: net/fabricmc/loader/impl/util/ExceptionUtil.class...
  reading 768/866: net/fabricmc/loader/impl/util/FileSystemUtil$FileSystemDelegate.class...
  reading 769/866: net/fabricmc/loader/impl/util/FileSystemUtil.class...
  reading 770/866: net/fabricmc/loader/impl/util/LoaderUtil.class...
  reading 771/866: net/fabricmc/loader/impl/util/Localization$1.class...
  reading 772/866: net/fabricmc/loader/impl/util/Localization.class...
  reading 773/866: net/fabricmc/loader/impl/util/ManifestUtil.class...
  reading 774/866: net/fabricmc/loader/impl/util/SimpleClassPath$1.class...
  reading 775/866: net/fabricmc/loader/impl/util/SimpleClassPath$CpEntry.class...
  reading 776/866: net/fabricmc/loader/impl/util/SimpleClassPath.class...
  reading 777/866: net/fabricmc/loader/impl/util/StringUtil.class...
  reading 778/866: net/fabricmc/loader/impl/util/SystemProperties.class...
  reading 779/866: net/fabricmc/loader/impl/util/UrlConversionException.class...
  reading 780/866: net/fabricmc/loader/impl/util/UrlUtil.class...
  reading 782/866: net/fabricmc/loader/impl/util/log/BuiltinLogHandler$ReplayEntry.class...
  reading 783/866: net/fabricmc/loader/impl/util/log/BuiltinLogHandler$ShutdownHook.class...
  reading 784/866: net/fabricmc/loader/impl/util/log/BuiltinLogHandler.class...
  reading 785/866: net/fabricmc/loader/impl/util/log/ConsoleLogHandler.class...
  reading 786/866: net/fabricmc/loader/impl/util/log/Log.class...
  reading 787/866: net/fabricmc/loader/impl/util/log/LogCategory.class...
  reading 788/866: net/fabricmc/loader/impl/util/log/LogHandler.class...
  reading 789/866: net/fabricmc/loader/impl/util/log/LogLevel.class...
  reading 790/866: net/fabricmc/loader/impl/util/log/TinyRemapperLoggerAdapter$1.class...
  reading 791/866: net/fabricmc/loader/impl/util/log/TinyRemapperLoggerAdapter.class...
  reading 793/866: net/fabricmc/loader/impl/util/mappings/FilteringMappingVisitor.class...
  reading 794/866: net/fabricmc/loader/impl/util/mappings/MixinIntermediaryDevRemapper.class...
  reading 795/866: net/fabricmc/loader/impl/util/mappings/MixinRemapper.class...
  reading 797/866: net/fabricmc/loader/impl/util/version/SemanticVersionImpl.class...
  reading 798/866: net/fabricmc/loader/impl/util/version/StringVersion.class...
  reading 799/866: net/fabricmc/loader/impl/util/version/VersionIntervalImpl.class...
  reading 800/866: net/fabricmc/loader/impl/util/version/VersionParser.class...
  reading 801/866: net/fabricmc/loader/impl/util/version/VersionPredicateParser$AnyVersionPredicate.class...
  reading 802/866: net/fabricmc/loader/impl/util/version/VersionPredicateParser$MultiVersionPredicate.class...
  reading 803/866: net/fabricmc/loader/impl/util/version/VersionPredicateParser$SingleVersionPredicate.class...
  reading 804/866: net/fabricmc/loader/impl/util/version/VersionPredicateParser.class...
  reading 806/866: net/fabricmc/loader/language/JavaLanguageAdapter$1.class...
  reading 807/866: net/fabricmc/loader/language/JavaLanguageAdapter.class...
  reading 808/866: net/fabricmc/loader/language/LanguageAdapter$MissingSuperclassBehavior.class...
  reading 809/866: net/fabricmc/loader/language/LanguageAdapter$Options$Builder.class...
  reading 810/866: net/fabricmc/loader/language/LanguageAdapter$Options.class...
  reading 811/866: net/fabricmc/loader/language/LanguageAdapter.class...
  reading 812/866: net/fabricmc/loader/language/LanguageAdapterException.class...
  reading 814/866: net/fabricmc/loader/launch/FabricClientTweaker.class...
  reading 815/866: net/fabricmc/loader/launch/FabricServerTweaker.class...
  reading 817/866: net/fabricmc/loader/launch/common/FabricLauncher.class...
  reading 818/866: net/fabricmc/loader/launch/common/FabricLauncherBase.class...
  reading 820/866: net/fabricmc/loader/launch/knot/KnotClient.class...
  reading 821/866: net/fabricmc/loader/launch/knot/KnotServer.class...
  reading 823/866: net/fabricmc/loader/launch/server/FabricServerLauncher.class...
  reading 825/866: net/fabricmc/loader/metadata/EntrypointMetadata.class...
  reading 826/866: net/fabricmc/loader/metadata/LoaderModMetadata.class...
  reading 827/866: net/fabricmc/loader/metadata/MapBackedContactInformation.class...
  reading 829/866: net/fabricmc/loader/util/DefaultLanguageAdapter.class...
  reading 830/866: net/fabricmc/loader/util/UrlConversionException.class...
  reading 831/866: net/fabricmc/loader/util/UrlUtil.class...
  reading 833/866: net/fabricmc/loader/util/version/SemanticVersionImpl.class...
  reading 834/866: net/fabricmc/loader/util/version/SemanticVersionPredicateParser.class...
  reading 835/866: net/fabricmc/loader/util/version/VersionParsingException.class...
  reading 865/866: META-INF/versions/17/net/fabricmc/loader/impl/mrj/AbstractSecureClassLoader.class...
unchanged: full-bindings.rs...
